word,kind,reading,level
accept,動詞,受諾する、受け入れる,basic
access,動詞,アクセスする、利用する、入手する∕アクセス,basic
account,名詞,アカウント、口座,basic
algorithm,名詞,アルゴリズム,basic
allow,動詞,可能にする、許可する,basic
alternative,形容詞,代替の,basic
application,名詞,アプリケーション,basic
apply,動詞,適用する,basic
argument,名詞,引数、実引数,basic
array,名詞,配列,basic
attribute,名詞,属性,basic
audio,名詞,オーディオ、音声,basic
author,名詞,作成者,basic
available,形容詞,利用可能な、入手可能な,basic
avoid,動詞,回避する,basic
backup,名詞,バックアップ,basic
based,形容詞,ベースの、〜に基づく,basic
bit,名詞,ビット,basic
blank,形容詞,空白の,basic
block,名詞,ブロック∕ブロックする,basic
boolean,形容詞,ブールの,basic
branch,名詞,ブランチ、分岐,basic
browser,名詞,ブラウザー,basic
bug,名詞,バグ,basic
byte,名詞,バイト,basic
cache,名詞,キャッシュ,basic
cancel,動詞,キャンセルする、取り消す,basic
capacity,名詞,容量,basic
case,名詞,場合、ケース、大文字小文字の区別,basic
character,名詞,文字,basic
checkbox,名詞,チェックボックス,basic
choice,名詞,選択,basic
clear,動詞,消去する,basic
click,動詞,クリックする,basic
client,名詞,クライアント,basic
clipboard,名詞,クリップボード,basic
cloud,名詞,クラウド,basic
cluster,名詞,クラスター,basic
code,名詞,コード,basic
collection,名詞,コレクション、収集,basic
column,名詞,列、カラム,basic
command,名詞,コマンド、命令,basic
comment,名詞,コメント∕コメントする,basic
commit,動詞,コミットする、(処理などを)確定する,basic
communication,名詞,通信、コミュニケーション,basic
component,名詞,コンポーネント、部品,basic
condition,名詞,条件,basic
configuration,名詞,構成,basic
connect,動詞,接続する,basic
connection,名詞,接続,basic
console,名詞,コンソール,basic
constant,名詞,定数∕一定定値∕デフォルトで〜になる,basic
define,動詞,定義する,basic
delete,動詞,削除する,basic
destroy,動詞,破棄する,basic
determine,動詞,判別する、決定する,basic
developer,名詞,開発者,basic
development,名詞,開発,basic
device,名詞,機器、デバイス,basic
dialog,名詞,ダイアログ,basic
directory,名詞,ディレクトリー,basic
disk,名詞,ディスク,basic
document,名詞,ドキュメント、文書∕(文書で)記録する、詳しく記載する,basic
documentation,名詞,ドキュメント、資料,basic
domain,名詞,ドメイン,basic
download,動詞,ダウンロードする,basic
driver,名詞,ドライバー,basic
drop-down,形容詞,ドロップダウン,basic
feature,名詞,機能、特徴,basic
field,名詞,フィールド,basic
file,名詞,ファイル,basic
filter,名詞,フィルター∕絞り込む,basic
fix,動詞,修正する、解決する,basic
flag,名詞,フラグ,basic
folder,名詞,フォルダー,basic
following,形容詞,次に述べる∕次の項目,basic
font,名詞,フォント,basic
force,動詞,強制する,basic
format,名詞,フォーマット、書式、形式∕初期化する、書式設定する,basic
function,名詞,機能、関数,basic
general,形容詞,全般の、一般の,basic
generate,動詞,生成する,basic
global,形容詞,グローバルな、大域の,basic
graphic,名詞,グラフィック、画像,basic
guide,名詞,ガイド,basic
hardware,名詞,ハードウェア,basic
height,名詞,高さ,basic
hide,動詞,隠す、非表示にする,basic
highlight,名詞,ハイライト∕強調表示する,basic
host,名詞,ホスト,basic
icon,名詞,アイコン,basic
ignore,動詞,無視する,basic
image,名詞,画像、イメージ,basic
import,名詞,インポート∕インポートする,basic
including,前置詞,〜を含めて,basic
index,名詞,インデックス、索引、添字,basic
indicate,動詞,示す,basic
input,名詞,入力∕入力する,basic
install,動詞,インストールする,basic
installer,名詞,インストーラー,basic
instance,名詞,インスタンス、実例,basic
instruction,名詞,指示の,basic
constructor,名詞,コンストラクター,basic
contain,動詞,含む,basic
container,名詞,コンテナー,basic
content,名詞,内容、コンテンツ,basic
context,名詞,コンテキスト、文脈,basic
continue,動詞,続行する,basic
control,名詞,制御、コントロール∕制御する,basic
cookie,名詞,クッキー,basic
core,名詞,コア∕最重要の,basic
correctly,副詞,正しく、正常に,basic
count,動詞,数える∕回数、数,basic
current,形容詞,現在の,basic
cursor,名詞,カーソル,basic
custom,形容詞,カスタムの、ユーザー設定の,basic
customize,動詞,カスタマイズする,basic
damage,名詞,損害、ダメージ,basic
dashboard,名詞,ダッシュボード,basic
data,名詞,データ,basic
database,名詞,データベース,basic
debug,動詞,デバッグする∕デバッグ,basic
default,名詞,デフォルト、既,basic
edit,動詞,編集する,basic
editor,名詞,エディター,basic
element,名詞,要素,basic
empty,形容詞,空の,basic
enter,動詞,入力する,basic
entry,名詞,エントリー、入力,basic
environment,名詞,環境,basic
equal,形容詞,等しい∕〜に等しい,basic
error,名詞,エラー,basic
except,前置詞,〜を除く,basic
exception,名詞,例外,basic
exist,動詞,存在する,basic
exit,動詞,終了する,basic
expand,動詞,拡大する、展開する,basic
expected,形容詞,期待された,basic
export,名詞,エクスポート∕エクスポートする,basic
express,動詞,表現する∕明示された,basic
expression,名詞,表現、式,basic
fail,動詞,失敗する,basic
feature,名詞,機能、特徴,basic
field,名詞,フィールド,basic
file,名詞,ファイル,basic
filter,動詞,フィルター／絞り込む,basic
fix,動詞,修正する、解決する,basic
flag,名詞,フラグ,basic
folder,名詞,フォルダー,basic
following,形容詞,次に述べる／次の項目,basic
font,名詞,フォント,basic
force,動詞,強制する,basic
format,名詞,フォーマット、書式、形式／初期化する、書式設定する,basic
function,名詞,機能、関数,basic
eneral,形容詞,全般の、一般の,basic
generate,動詞,生成する,basic
global,形容詞,グローバルな、大域の,basic
graphic,名詞,グラフィック、画像,basic
guide,名詞,ガイド,basic
hardware,名詞,ハードウェア,basic
height,名詞,高さ,basic
hide,動詞,隠す、非表示にする,basic
highlight,名詞,ハイライト／強調表示する,basic
host,名詞,ホスト,basic
icon,名詞,アイコン,basic
ignore,動詞,無視する,basic
image,名詞,画像、イメージ,basic
import,名詞,インポート／インポートする,basic
including,前置詞,〜を含めて,basic
index,名詞,インデックス、索引、添字,basic
indicate,動詞,示す,basic
input,動詞,入力／入力する,basic
install,動詞,インストールする,basic
installer,名詞,インストーラー,basic
instance,名詞,インスタンス、実例,basic
instruction,名詞,指示,basic
integer,名詞,整数,basic
interface,名詞,インターフェイス,basic
issue,名詞,問題点,basic
item,名詞,項目,basic
label,名詞,ラベル／ラベルを貼る,basic
latest,形容詞,最近の,basic
layer,名詞,レイヤー、層,basic
layout,名詞,レイアウト,basic
length,名詞,長さ,basic
level,名詞,レベル、水準,basic
library,名詞,ライブラリー,basic
license,名詞,ライセンス／ライセンス供与する,basic
limit,動詞,制限する／制限,basic
link,動詞,リンク／リンクする,basic
local,形容詞,ローカルの、局所の,basic
location,名詞,位置、場所,basic
lock,動詞,ロックする／ロック,basic
log,名詞,ログ／ログを取る,basic
login,名詞,ログイン,basic
loop,名詞,ループ,basic
manage,動詞,管理する,basic
manager,名詞,マネージャー,basic
media,名詞,メディア,basic
memory,名詞,メモリー,basic
merge,動詞,マージする、統合する,basic
method,名詞,メソッド、方法,basic
missing,形容詞,見つからない、欠落している,basic
mode,名詞,モード,basic
module,名詞,モジュール,basic
network,名詞,ネットワーク,basic
node,名詞,ノード,basic
none,代名詞,一つもなし,basic
normal,形容詞,標準の,basic
note,名詞,注意／〜に注意する,basic
notice,名詞,通知、注意,basic
null,形容詞,空の、nullの／null,basic
occur,動詞,発生する,basic
operation,名詞,操作、処理,basic
option,名詞,オプション,basic
optional,形容詞,任意の、オプションの,basic
output,名詞,出力／出力する,basic
override,動詞,オーバーライドする、優先する,basic
owner,名詞,所有者、オーナー,basic
package,名詞,パッケージ,basic
pane,名詞,ペイン、ウィンドウ,basic
parameter,名詞,パラメーター、仮引数,basic
pass,動詞,渡す,basic
patch,名詞,パッチ、修正プログラム,basic
path,名詞,パス,basic
perform,動詞,実行する,basic
performance,名詞,性能、パフォーマンス,basic
permission,名詞,許可、パーミッション,basic
physical,形容詞,物理的な,basic
pool,名詞,プール,basic
popup,名詞,ポップアップ,basic
port,名詞,ポート,basic
position,名詞,位置,basic
press,動詞,押す,basic
preview,名詞,プレビュー／プレビューする,basic
previous,形容詞,前の,basic
print,動詞,印刷する、出力する,basic
process,名詞,プロセス、処理／処理する,basic
profile,名詞,プロファイル、プロフィール,basic
properly,副詞,適切に、正常に,basic
property,名詞,プロパティー,basic
protect,動詞,保護する,basic
provide,動詞,提供する,basic
public,形容詞,公開の,basic
publish,動詞,公開する,basic
pull,動詞,プルする、取得する／プル,basic
push,動詞,押す、プッシュする,basic
query,名詞,クエリー、問い合わせ,basic
range,名詞,範囲,basic
real-time,形容詞,リアルタイムの,basic
receive,動詞,受信する,basic
recommend,動詞,推奨する,basic
record,名詞,記録する／記録、レコード,basic
refactor,動詞,リファクタリングする、リファクターする,basic
refer,動詞,参照する,basic
reference,名詞,参照、リファレンス／参照する,basic
release,動詞,リリースする、公開する,basic
remove,動詞,削除する,basic
rename,動詞,名前を変更する,basic
replace,動詞,置換する,basic
report,動詞,報告する／レポート,basic
request,動詞,要求、リクエスト／要求する,basic
require,動詞,必要とする,basic
reset,動詞,リセットする,basic
resource,名詞,リソース、資源,basic
respond,動詞,応答する、返信する,basic
response,名詞,応答,basic
restart,動詞,再起動する,basic
result,名詞,結果,basic
right-click,動詞,右クリックする,basic
role,名詞,役割、ロール,basic
root,名詞,ルート,basic
route,名詞,経路、ルート,basic
row,名詞,行,basic
save,動詞,保存する,basic
scan,動詞,スキャンする、走査する,basic
schedule,名詞,予定、スケジュール／予定する,basic
screen,名詞,画面,basic
script,名詞,スクリプト,basic
scroll,動詞,スクロールする,basic
search,動詞,検索する／検索,basic
security,名詞,セキュリティー,basic
select,動詞,選択する,basic
server,名詞,サーバー,basic
setting,名詞,設定,basic
shape,名詞,形状,basic
share,動詞,共有する,basic
shortcut,名詞,ショートカット,basic
sign,動詞,記号／サインイン(signin)する、サインアウト（signout）する,basic
skip,動詞,スキップする、とばす,basic
sort,動詞,並び替える、ソートする,basic
source,名詞,ソース、〜元（送信元など,basic
specific,形容詞,特定の,basic
specify,動詞,指定する,basic
state,名詞,状態,basic
status,名詞,状態、ステータス,basic
step,名詞,ステップ、手順,basic
store,動詞,保存する、格納する,basic
string,名詞,文字列,basic
submit,動詞,提出する、送信する,basic
successful,形容詞,成功した,basic
supply,動詞,提供する、供給する,basic
support,動詞,サポートする、支援する／サポート,basic
switch,動詞,切り替える／スイッチ,basic
system,名詞,システム,basic
tab,名詞,タブ,basic
table,名詞,表、テーブル,basic
tag,名詞,タグ,basic
target,名詞,ターゲット、対象、〜先（移動先など）,basic
task,名詞,タスク,basic
template,名詞,テンプレート,basic
temporary,形容詞,一時的な,basic
throw,動詞,スローする、投げる,basic
timeout,名詞,タイムアウト,basic
touch,動詞,タッチ／タッチする,basic
translate,動詞,変換する、翻訳する,basic
type,名詞,型、種類／（キーボードで）入力する,basic
unable,形容詞,不可能な,basic
undo,動詞,元に戻す,basic
uninstall,動詞,アンインストールする,basic
unit,名詞,単位、ユニット,basic
unused,形容詞,未使用の,basic
update,動詞,更新する／更新,basic
upgrade,動詞,アップグレードする,basic
upload,動詞,アップロードする／アップロード,basic
value,名詞,値,basic
variable,名詞,変数,basic
version,名詞,バージョン、版,basic
view,動詞,表示する／表示、ビュー,basic
warn,動詞,警告する,basic
warning,名詞,警告,basic
widget,名詞,ウィジェット,basic
width,名詞,幅,basic
wizard,名詞,ウィザード,basic
abstract,形容詞,抽象的な、抽象の,abvance
accessibility,名詞,アクセシビリティー,abvance
accessible,形容詞,アクセス可能な、利用可能な,abvance
activate,動詞,有効にする、アクティブにする,abvance
active,形容詞,有効な、アクティブな,abvance
additional,形容詞,追加の,abvance
adjust,動詞,調整する,abvance
administrator,名詞,管理者,abvance
aggregate,動詞,集約する,abvance
alias,名詞,エイリアス、別名,abvance
allocation,名詞,割り当て,abvance
annotation,名詞,アノテーション、注釈,abvance
anonymous,形容詞,無名の、匿名の,abvance
append,動詞,追加する,abvance
applicable,形容詞,該当する、適用可能な,abvance
archive,動詞,アーカイブ／アーカイブする,abvance
assert,動詞,アサートする、表明する,abvance
asset,名詞,アセット、資産,abvance
assign,動詞,割り当てる、（変数に）代入する,abvance
assignment,名詞,割り当て、（変数への）代入,abvance
associate,動詞,関連づける,abvance
attach,動詞,接続する、添付する,abvance
authentication,名詞,認証,abvance
authorize,動詞,権限を与える,abvance
automatic,形容詞,自動の,abvance
automatically,副詞,自動で、自動的に,abvance
availability,名詞,可用性,abvance
batch,名詞,バッチ,abvance
binary,形容詞,バイナリーの、二進法の,abvance
bind,動詞,バインドする,abvance
boot,動詞,起動する／起動,abvance
brace,名詞,波かっこ,abvance
bracket,名詞,角かっこ,abvance
breakpoint,名詞,ブレークポイント,abvance
browse,動詞,閲覧する、参照する,abvance
buffer,名詞,バッファー／バッファー処理する,abvance
bump,動詞,バージョンを上げる,abvance
bundle,動詞,バンドル／バンドルする,abvance
calculate,動詞,計算する,abvance
callback,名詞,コールバック,abvance
capability,名詞,機能,abvance
capture,動詞,取り込む、キャプチャーする,abvance
caret,名詞,文字入力カーソル、カレット,abvance
cast,動詞,キャストする,abvance
certificate,名詞,証明書,abvance
checkout,名詞,チェックアウト,abvance
clarify,動詞,明確にする,abvance
cleanup,名詞,クリーンアップ、整理,abvance
clone,動詞,複製する、クローンする,abvance
collapse,動詞,折りたたむ、非表示にする,abvance
compatibility,名詞,互換性,abvance
compile,動詞,コンパイルする,abvance
completion,名詞,補完、完了,abvance
compress,動詞,圧縮する,abvance
compute,動詞,計算する,abvance
conditional,形容詞,条件つきの,abvance
configure,動詞,構成する、設定する,abvance
confirm,動詞,確定する、確認する,abvance
conflict,動詞,競合する／競合,abvance
constraint,名詞,制約,abvance
construct,動詞,（コンストラクターで）生成する,abvance
contact,動詞,連絡する／連絡先,abvance
contribute,動詞,貢献する,abvance
convert,動詞,変換する,abvance
coordinate,名詞,座標,abvance
copyright,名詞,著作権,abvance
crash,動詞,クラッシュする、突然停止する／クラッシュ,abvance
credential,名詞,資格情報、認証情報,abvance
debugger,名詞,デバッガー,abvance
decimal,形容詞,小数の、十進法の,abvance
declaration,名詞,宣言,abvance
declare,動詞,宣言する,abvance
decode,動詞,デコードする,abvance
dedicated,形容詞,専用の,abvance
delay,名詞,遅延,abvance
dependency,名詞,依存関係,abvance
deploy,動詞,配備する、デプロイする,abvance
deployment,名詞,配備、デプロイ,abvance
deprecated,形容詞,非推奨の,abvance
deprecation,名詞,非推奨,abvance
descriptor,名詞,記述子,abvance
destination,名詞,目的地、〜先（移動先など）,abvance
detect,動詞,検出する,abvance
digit,名詞,数字、桁,abvance
disable,動詞,無効にする,abvance
display,動詞,表示する／表示、画面,abvance
distribute,動詞,分散する、配布する,abvance
dump,動詞,ダンプする,abvance
duplicate,形容詞,重複する／複製する,abvance
duration,名詞,期間,abvance
dynamic,形容詞,動的な,abvance
dynamically,副詞,動的に,abvance
emit,動詞,発する、生成する,abvance
enable,動詞,可能にする、有効にする,abvance
encode,動詞,エンコードする、符号化する,abvance
encoding,名詞,エンコーディング、符号化,abvance
encounter,動詞,遭遇する,abvance
encryption,名詞,暗号化,abvance
endpoint,名詞,エンドポイント、端点,abvance
ensure,動詞,確実にする、確かめる,abvance
entity,名詞,エンティティー、実体,abvance
enumeration,名詞,列挙,abvance
escape,動詞,エスケープする,abvance
exclude,動詞,除外する,abvance
executable,形容詞,実行可能な／実行可能ファイル,abvance
execute,動詞,実行する,abvance
execution,名詞,実行,abvance
existing,形容詞,既存の,abvance
extend,動詞,拡張する,abvance
