word,kind,reading,level
extension,名詞,拡張、拡張子,abvance
external,形容詞,外部の,abvance
extract,動詞,抽出する,abvance
failure,名詞,失敗、故障,abvance
fallback,名詞,フォールバック／フォールバックする,abvance
fetch,動詞,取得する、フェッチする,abvance
fire,動詞,始動する、発火する,abvance
framework,名詞,フレームワーク,abvance
functionality,名詞,機能,abvance
generation,名詞,生成、世代,abvance
generic,形容詞,汎用の、総称の、ジェネリックの,abvance
hack,名詞,ハッキング、一時回避策／ハックする、（その場しのぎで）作る,abvance
handle,動詞,処理する／ハンドル,abvance
handler,名詞,ハンドラー,abvance
handling,名詞,処理,abvance
hash,名詞,ハッシュ、ハッシュ記号,abvance
header,名詞,ヘッダー,abvance
hierarchy,名詞,階層,abvance
identifier,名詞,識別子,abvance
implement,動詞,実装する,abvance
implementation,名詞,実装,abvance
incompatible,形容詞,互換性がない,abvance
increment,名詞,増分、インクリメント／増分させる,abvance
indentation,名詞,インデント,abvance
initial,形容詞,初期の、最初の,abvance
initialization,名詞,初期化,abvance
initialize,動詞,初期化する,abvance
inline,形容詞,インラインの／インライン化する,abvance
inner,形容詞,内部の、内側の,abvance
insert,動詞,挿入する,abvance
inspect,動詞,検査する,abvance
inspection,名詞,検査,abvance
installation,名詞,インストール,abvance
interact,動詞,対話する,abvance
internal,形容詞,内部の,abvance
interval,名詞,間隔,abvance
invalid,形容詞,無効な,abvance
invoke,動詞,呼び出す,abvance
iterate,動詞,（処理を）反復する、繰り返す,abvance
latency,名詞,待ち時間,abvance
launch,動詞,起動する、開始する,abvance
listener,名詞,リスナー,abvance
load,動詞,読み込む,abvance
locale,名詞,ロケール,abvance
logic,名詞,ロジック、論理,abvance
lookup,名詞,検索、探索、ルックアップ,abvance
manual,形容詞,手動の／マニュアル,abvance
manually,副詞,手動で,abvance
map,名詞,地図／対応づける、マッピングする,abvance
master,名詞,マスター,abvance
matching,形容詞,一致する、マッチする,abvance
maximum,形容詞,最大の,abvance
metadata,名詞,メタデータ,abvance
migration,名詞,移行,abvance
millisecond,名詞,ミリ秒,abvance
minimum,形容詞,最小の,abvance
minor,形容詞,マイナーな、小さな,abvance
mock,形容詞,モックの、模造の,abvance
modification,名詞,修正、変更,abvance
modifier,名詞,修飾子,abvance
modify,動詞,修正する、変更する,abvance
monitor,動詞,監視する,abvance
multiple,形容詞,複数の,abvance
namespace,名詞,名前空間,abvance
native,形容詞,ネイティブの,abvance
navigate,動詞,移動する,abvance
navigation,名詞,ナビゲーション、移動,abvance
nested,形容詞,入れ子の、ネストされた,abvance
normalize,動詞,標準化する、正規化する,abvance
notification,名詞,通知,abvance
notify,動詞,通知する,abvance
numeric,形容詞,数値の,abvance
obtain,動詞,取得する,abvance
occurrence,名詞,出現、発生,abvance
offset,名詞,オフセット,abvance
optimize,動詞,最適化する,abvance
otherwise,副詞,そうでなければ、さもないと,abvance
overview,名詞,概要,abvance
overwrite,動詞,上書きする,abvance
padding,名詞,パディング,abvance
parenthesis,名詞,丸かっこ,abvance
parse,動詞,パースする、解析する,abvance
payload,名詞,ペイロード,abvance
permit,動詞,許可する,abvance
persistence,名詞,永続化,abvance
placeholder,名詞,プレースホルダー,abvance
plugin,名詞,プラグイン,abvance
populate,動詞,自動入力する,abvance
preference,名詞,プリファレンス、ユーザー設定,abvance
preferred,形容詞,優先の,abvance
prefix,名詞,接頭辞、プレフィックス,abvance
priority,名詞,優先順位、優先度,abvance
private,形容詞,プライベートな、非公開の,abvance
progress,名詞,進行状況,abvance
protocol,名詞,プロトコル,abvance
prototype,名詞,プロトタイプ,abvance
provider,名詞,プロバイダー,abvance
provision,名詞,プロビジョニング／供給する,abvance
proxy,名詞,プロキシ,abvance
queue,名詞,キュー、待ち行列,abvance
raw,形容詞,生の,abvance
redirect,動詞,リダイレクトする、転送する,abvance
redundant,形容詞,冗長な,abvance
refresh,動詞,更新する,abvance
register,動詞,登録する,abvance
registration,名詞,登録,abvance
registry,名詞,レジストリー,abvance
reload,動詞,再読み込みする、リロードする,abvance
remote,形容詞,遠隔の、リモートの,abvance
removal,名詞,削除、除去,abvance
render,動詞,描画する、レンダリングする,abvance
repository,名詞,リポジトリー,abvance
represent,動詞,表す,abvance
representation,名詞,表現,abvance
reserve,動詞,予約する、確保する,abvance
resize,動詞,サイズ変更する,abvance
resolution,名詞,解像度、精度、解決,abvance
resolve,動詞,解決する,abvance
restore,動詞,復元する,abvance
restriction,名詞,制限,abvance
retrieve,動詞,取得する,abvance
revert,動詞,（以前の状態に）戻る、戻す,abvance
revision,名詞,改訂、リビジョン,abvance
runtime,名詞,実行時、ランタイム,abvance
sanitize,動詞,サニタイズする,abvance
scale,動詞,（大きさを）変える,abvance
schema,名詞,スキーマ,abvance
scope,名詞,スコープ、範囲,abvance
secure,形容詞,セキュアな、安全な,abvance
separator,名詞,セパレーター、区切り,abvance
sequence,名詞,シーケンス,abvance
serialize,動詞,シリアル化する,abvance
session,名詞,セッション,abvance
setup,名詞,設定、構成、セットアップ,abvance
shutdown,名詞,シャットダウン,abvance
signature,名詞,署名、シグネチャー,abvance
simplify,動詞,簡素化する,abvance
snapshot,名詞,スナップショット,abvance
socket,名詞,ソケット,abvance
specification,名詞,仕様,abvance
split,動詞,分割する,abvance
stack,名詞,スタック,abvance
standalone,形容詞,スタンドアロンの,abvance
startup,名詞,起動、スタートアップ,abvance
static,形容詞,静的な,abvance
storage,名詞,ストレージ,abvance
stream,名詞,ストリーム,abvance
successfully,副詞,正常に,abvance
suffix,名詞,接尾辞、サフィックス,abvance
suppress,動詞,表示しない,abvance
synchronize,動詞,同期する,abvance
syntax,名詞,構文、シンタックス,abvance
terminate,動詞,終了する,abvance
termination,名詞,終了,abvance
terms,名詞,利用条件,abvance
thirdparty,名詞,サード・パーティー、第三者,abvance
thread,名詞,スレッド,abvance
timestamp,名詞,タイムスタンプ,abvance
todo,名詞,TODO、するべきこと,abvance
toggle,動詞,切り替える,abvance
token,名詞,トークン,abvance
transaction,名詞,トランザクション,abvance
transfer,動詞,転送する,abvance
transform,動詞,変換する、変形する,abvance
transition,名詞,遷移,abvance
trigger,動詞,トリガーする,abvance
tweak,動詞,微調整する,abvance
typo,名詞,入力ミス、タイポ,abvance
unauthorized,形容詞,権限のない,abvance
unavailable,形容詞,利用できない,abvance
undefined,形容詞,未定義の,abvance
unexpected,形容詞,予期しない,abvance
unique,形容詞,一意の、固有の,abvance
unknown,形容詞,不明の,abvance
unnecessary,形容詞,不要な,abvance
unresolved,形容詞,未解決の,abvance
unsupported,形容詞,非対応の、サポートされない,abvance
usage,名詞,利用、使用,abvance
username,名詞,ユーザー名,abvance
valid,形容詞,有効な,abvance
validate,動詞,（妥当性を）確認する、検証する,abvance
validation,名詞,検証,abvance
verbose,形容詞,詳細な,abvance
verify,動詞,（正しいことを）確認する、検証する,abvance
virtual,形容詞,仮想の,abvance
visibility,名詞,可視性、可視範囲,abvance
visible,形容詞,可視の、表示できる,abvance
whitespace,名詞,空白、スペース,abvance
wrap,動詞,ラップする、（テキストを）折り返す,abvance
wrapper,名詞,ラッパー,abvance
zip,動詞,（ファイルを）圧縮する,abvance
action,名詞,アクション、操作,primer
activity,名詞,アクティビティー、活動,primer
add,動詞,追加する,primer
address,名詞,アドレス、住所,primer
agree,動詞,同意する,primer
area,名詞,領域、エリア,primer
below,副詞,下記に,primer
body,名詞,本体、本文,primer
break,動詞,中断する,primer
build,動詞,構築する／ビルド,primer
button,名詞,ボタン,primer
call,動詞,呼び出す,primer
change,動詞,変更する,primer
check,動詞,確認する、チェックする,primer
child,名詞,子,primer
choose,動詞,選択する,primer
class,名詞,クラス,primer
clean,動詞,きれいな／きれいにする,primer
close,動詞,閉じる,primer
compare,動詞,比較する,primer
complete,動詞,完了する／完全な,primer
copy,動詞,コピーする／コピー,primer
correct,形容詞,正確な／訂正する,primer
create,動詞,作成する,primer
describe,動詞,説明する,primer
description,名詞,説明,primer
detail,名詞,詳細,primer
email,名詞,メール／メールを送る,primer
event,名詞,イベント、出来事,primer
example,名詞,例,primer
extra,形容詞,余分な、追加の,primer
false,形容詞,誤りの、偽の,primer
final,形容詞,最終の,primer
find,動詞,検索する,primer
finish,動詞,終了する、完了する,primer
follow,動詞,従う、フォローする,primer
form,名詞,フォーム,primer
free,形容詞,空きの、無料の,primer
get,動詞,獲得する、取得する,primer
group,名詞,グループ,primer
health,名詞,ヘルス、正常性,primer
improve,動詞,改良する、改善する,primer
include,動詞,含む、インクルードする,primer
information,名詞,情報,primer
introduce,動詞,導入する、紹介する,primer
join,動詞,結合する,primer
key,名詞,キー,primer
language,名詞,言語,primer
later,副詞,後で,primer
line,名詞,行、線,primer
list,名詞,リスト／一覧表示する,primer
make,動詞,作成する,primer
match,動詞,一致する,primer
menu,名詞,メニュー,primer
message,名詞,メッセージ,primer
model,名詞,モデル、型,primer
move,動詞,移動する,primer
name,名詞,名前,primer
next,形容詞,次の,primer
number,名詞,数,primer
object,名詞,オブジェクト、物体、対象,primer
open,動詞,開く／開いた,primer
parent,名詞,親,primer
password,名詞,パスワード,primer
play,動詞,再生する,primer
post,動詞,書き込む／投稿,primer
prepare,動詞,準備する,primer
problem,名詞,問題,primer
product,名詞,製品、プロダクト,primer
read,動詞,読み取る,primer
return,動詞,戻す、返す,primer
rule,名詞,ルール、規則,primer
run,動詞,実行する,primer
section,名詞,セクション、部分,primer
see,動詞,見る、参照する,primer
send,動詞,送信する,primer
service,名詞,サービス,primer
set,動詞,設定する,primer
show,動詞,表示する,primer
size,名詞,大きさ,primer
software,名詞,ソフトウェア,primer
space,名詞,スペース、空白,primer
start,動詞,開始する,primer
statement,名詞,ステートメント、文,primer
stop,動詞,停止する,primer
style,名詞,スタイル,primer
test,名詞,テスト／テストする,primer
traffic,名詞,トラフィック、通信（量）,primer
tree,名詞,木、ツリー,primer
true,形容詞,正しい、真の,primer
use,動詞,使う／使用,primer
useful,形容詞,便利な,primer
user,名詞,ユーザー,primer
visit,動詞,訪問する、アクセスする,primer
wait,動詞,待機する,primer
website,名詞,ウェブサイト,primer
window,名詞,ウィンドウ,primer
write,動詞,書き込む,primer
you,代名詞,あなた、ユーザー,primer
your,代名詞,あなたの、ユーザーの,primer
addr,略語,addressの略,abbreviation
admin,略語,administratorの略,abbreviation
app,略語,applicationの略,abbreviation
arg,略語,argumentの略,abbreviation
args,略語,argumentsの略,abbreviation
async,略語,asynchronization（非同期）の略,abbreviation
attr,略語,attributeの略,abbreviation
attrs,略語,attributesの略,abbreviation
auth,略語,authorization（権限付与）、authenticationの略,abbreviation
auto,略語,automatic、automaticallyの略,abbreviation
cert,略語,certified（認定された）、certificateの略,abbreviation
char,略語,characterの略,abbreviation
cmd,略語,commandの略,abbreviation
config,略語,configurationの略,abbreviation
conn,略語,connectionの略,abbreviation
ctrl,略語,Controlキーの略,abbreviation
cur,略語,current、cursorの略,abbreviation
db,略語,databaseの略,abbreviation
deps,略語,dependenciesの略,abbreviation
dest,略語,destinationの略,abbreviation
dev,略語,developer、developmentの略,abbreviation
dict,略語,dictionaryの略,abbreviation
diff,略語,differenceの略,abbreviation
dir,略語,directoryの略,abbreviation
doc,略語,documentの略,abbreviation
enum,略語,enumerationの略,abbreviation
env,略語,environmentの略,abbreviation
err,略語,errorの略,abbreviation
exec,略語,executionの略,abbreviation
fn,略語,functionの略,abbreviation
gen,略語,generationの略,abbreviation
id,略語,identification、identifierの略,abbreviation
idx,略語,indexの略,abbreviation
impl,略語,implementationの略,abbreviation
info,略語,informationの略,abbreviation
init,略語,initializationの略,abbreviation
int,略語,integerの略,abbreviation
lib,略語,libraryの略,abbreviation
max,略語,maximumの略,abbreviation
min,略語,minimum、minuteの略,abbreviation
msg,略語,messageの略,abbreviation
num,略語,numberの略,abbreviation
obj,略語,objectの略,abbreviation
op,略語,operationの略,abbreviation
opts,略語,optionsの略,abbreviation
param,略語,parameterの略,abbreviation
params,略語,parametersの略,abbreviation
pos,略語,positionの略,abbreviation
prev,略語,previousの略,abbreviation
prop,略語,propertyの略,abbreviation
props,略語,propertiesの略,abbreviation
ref,略語,referenceの略,abbreviation
refs,略語,referencesの略,abbreviation
regex,略語,regular expressionの略,abbreviation
repo,略語,repositoryの略,abbreviation
req,略語,requestの略,abbreviation
res,略語,responseの略,abbreviation
resp,略語,responseの略,abbreviation
ret,略語,returnの略,abbreviation
spec,略語,specificationの略,abbreviation
src,略語,sourceの略,abbreviation
str,略語,stringの略,abbreviation
sync,略語,synchronization（同期）の略,abbreviation
temp,略語,temporaryの略,abbreviation
tmp,略語,temporaryの略,abbreviation
usr,略語,userの略,abbreviation
utils,略語,utilities（ユーティリティー）の略,abbreviation
val,略語,valueの略,abbreviation
var,略語,variableの略,abbreviation
vars,略語,variablesの略,abbreviation
API,頭文字,Application Programming Interfaceのこと,initial
CI,頭文字,Continuous Integrationのこと,initial
CLI,頭文字,Command Line Interfaceのこと,initial
CPU,頭文字,Central Processing Unitのこと,initial
CSS,頭文字,Cascading Style Sheetのこと,initial
DNS,頭文字,Domain Name Systemのこと,initial
DOM,頭文字,Document Object Modelのこと,initial
HTML,頭文字,HyperText Markup Languageのこと,initial
HTTP,頭文字,HyperText Transfer Protocolのこと,initial
HTTPS,頭文字,HyperText Transfer Protocol Secureのこと,initial
IDE,頭文字,Integrated Development Environmentのこと,initial
IE,頭文字,Internet Explorerのこと,initial
IO,頭文字,Input/Outputのこと,initial
IP,頭文字,Internet Protocolのこと,initial
JSON,頭文字,JavaScript Object Notationのこと,initial
NFC,頭文字,Near Field Communicationのこと,initial
OS,頭文字,Operating Systemのこと,initial
RE,頭文字,Regular Expressionのこと,initial
RGB,頭文字,Red Green Blueのこと,initial
SDK,頭文字,Software Development Kitのこと,initial
SQL,頭文字,Structured Query Languageのこと,initial
SSH,頭文字,Secure SHellのこと,initial
SSL,頭文字,Secure Sockets Layerのこと,initial
UI,頭文字,User Interfaceのこと,initial
URI,頭文字,Uniform Resource Identifierのこと,initial
URL,頭文字,Uniform Resource Locatorのこと,initial
VM,頭文字,Virtual Machineのこと,initial
WIP,頭文字,Work In Progress（作業中）のこと,initial
WWW,頭文字,World Wide Webのこと,initial
XML,頭文字,eXtensible Markup Languageのこと,initial
